Id	Print_Name	Inverted_Name
agc	Agatu	Agatu
agd	Agarabi	Agarabi
age	Angal	Angal
agf	Arguni	Arguni
agg	Angor	Angor
agh	Ngelima	Ngelima
agi	Agariya	Agariya
agj	Argobba	Argobba
agk	Isarog Agta	Agta, Isarog
agl	Fembe	Fembe
agm	Angaataha	Angaataha
agn	Agutaynen	Agutaynen
ago	Tainae	Tainae
agq	Aghem	Aghem
agr	Aguaruna	Aguaruna
ags	Esimbi	Esimbi
agt	Central Cagayan Agta	Agta, Central Cagayan
agu	Aguacateco	Aguacateco
agv	Remontado Dumagat	Dumagat, Remontado
agw	Kahua	Kahua
agx	Aghul	Aghul
agy	Southern Alta	Alta, Southern
agz	Mt. Iriga Agta	Agta, Mt. Iriga
aha	Ahanta	Ahanta
ahb	Axamb	Axamb
ahg	Qimant	Qimant
ahh	Aghu	Aghu
ahi	Tiagbamrin Aizi	Aizi, Tiagbamrin
ahk	Akha	Akha
ahl	Igo	Igo
ahm	Mobumrin Aizi	Aizi, Mobumrin
ahn	Àhàn	Àhàn
aho	Ahom	Ahom
ahp	Aproumu Aizi	Aizi, Aproumu
ahr	Ahirani	Ahirani
ahs	Ashe	Ashe
aht	Ahtena	Ahtena
aia	Arosi	Arosi
aib	Ainu (China)	Ainu (China)
aic	Ainbai	Ainbai
aid	Alngith	Alngith
aie	Amara	Amara
aif	Agi	Agi
aig	Antigua and Barbuda Creole English	Creole English, Antigua and Barbuda
aih	Ai-Cham	Ai-Cham
aii	Assyrian Neo-Aramaic	Neo-Aramaic, Assyrian
aij	Lishanid Noshan	Lishanid Noshan
aik	Ake	Ake
ail	Aimele	Aimele
aim	Aimol	Aimol
ain	Ainu (Japan)	Ainu (Japan)
aio	Aiton	Aiton
aip	Burumakok	Burumakok
aiq	Aimaq	Aimaq
air	Airoran	Airoran
ais	Nataoran Amis	Amis, Nataoran
ait	Arikem	Arikem
aiw	Aari	Aari
aix	Aighon	Aighon
aiy	Ali	Ali
aja	Aja (Sudan)	Aja (Sudan)
ajg	Aja (Benin)	Aja (Benin)
aji	Ajië	Ajië
ajn	Andajin	Andajin
ajp	South Levantine Arabic	Arabic, South Levantine
ajt	Judeo-Tunisian Arabic	Arabic, Judeo-Tunisian
aju	Judeo-Moroccan Arabic	Arabic, Judeo-Moroccan
ajw	Ajawa	Ajawa
ajz	Amri Karbi	Karbi, Amri
aka	Akan	Akan
akb	Batak Angkola	Batak Angkola
akc	Mpur	Mpur
akd	Ukpet-Ehom	Ukpet-Ehom
ake	Akawaio	Akawaio
akf	Akpa	Akpa
akg	Anakalangu	Anakalangu
akh	Angal Heneng	Angal Heneng
aki	Aiome	Aiome
akj	Aka-Jeru	Aka-Jeru
akk	Akkadian	Akkadian
akl	Aklanon	Aklanon
akm	Aka-Bo	Aka-Bo
ako	Akurio	Akurio
akp	Siwu	Siwu
akq	Ak	Ak
akr	Araki	Araki
aks	Akaselem	Akaselem
akt	Akolet	Akolet
aku	Akum	Akum
akv	Akhvakh	Akhvakh
akw	Akwa	Akwa
akx	Aka-Kede	Aka-Kede
aky	Aka-Kol	Aka-Kol
akz	Alabama	Alabama
ala	Alago	Alago
alc	Qawasqar	Qawasqar
ald	Alladian	Alladian
ale	Aleut	Aleut
alf	Alege	Alege
alh	Alawa	Alawa
ali	Amaimon	Amaimon
alj	Alangan	Alangan
alk	Alak	Alak
all	Allar	Allar
alm	Amblong	Amblong
aln	Gheg Albanian	Albanian, Gheg
alo	Larike-Wakasihu	Larike-Wakasihu
alp	Alune	Alune
alq	Algonquin	Algonquin
alr	Alutor	Alutor
als	Tosk Albanian	Albanian, Tosk
alt	Southern Altai	Altai, Southern
alu	'Are'are	'Are'are
alw	Alaba-K’abeena	Alaba-K’abeena
alw	Wanbasana	Wanbasana
alx	Amol	Amol
aly	Alyawarr	Alyawarr
alz	Alur	Alur
ama	Amanayé	Amanayé
amb	Ambo	Ambo
amc	Amahuaca	Amahuaca
ame	Yanesha'	Yanesha'
amf	Hamer-Banna	Hamer-Banna
amg	Amurdak	Amurdak
amh	Amharic	Amharic
ami	Amis	Amis
amj	Amdang	Amdang
amk	Ambai	Ambai
aml	War-Jaintia	War-Jaintia
amm	Ama (Papua New Guinea)	Ama (Papua New Guinea)
amn	Amanab	Amanab
amo	Amo	Amo
amp	Alamblak	Alamblak
amq	Amahai	Amahai
amr	Amarakaeri	Amarakaeri
ams	Southern Amami-Oshima	Amami-Oshima, Southern
amt	Amto	Amto
amu	Guerrero Amuzgo	Amuzgo, Guerrero
amv	Ambelau	Ambelau
amw	Western Neo-Aramaic	Neo-Aramaic, Western
amx	Anmatyerre	Anmatyerre
amy	Ami	Ami
amz	Atampaya	Atampaya
ana	Andaqui	Andaqui
anb	Andoa	Andoa
anc	Ngas	Ngas
and	Ansus	Ansus
ane	Xârâcùù	Xârâcùù
anf	Animere	Animere
ang	Old English (ca. 450-1100)	English, Old (ca. 450-1100)
anh	Nend	Nend
ani	Andi	Andi
anj	Anor	Anor
ank	Goemai	Goemai
anl	Anu-Hkongso Chin	Chin, Anu-Hkongso
anm	Anal	Anal
ann	Obolo	Obolo
ano	Andoque	Andoque
anp	Angika	Angika
anq	Jarawa (India)	Jarawa (India)
anr	Andh	Andh
ans	Anserma	Anserma
ant	Antakarinya	Antakarinya
anu	Anuak	Anuak
anv	Denya	Denya
anw	Anaang	Anaang
anx	Andra-Hus	Andra-Hus
any	Anyin	Anyin
anz	Anem	Anem
aoa	Angolar	Angolar
aob	Abom	Abom
aoc	Pemon	Pemon
aod	Andarum	Andarum
aoe	Angal Enen	Angal Enen
aof	Bragat	Bragat
aog	Angoram	Angoram
aoh	Arma	Arma
aoi	Anindilyakwa	Anindilyakwa
aoj	Mufian	Mufian
aok	Arhö	Arhö
aol	Alor	Alor
aom	Ömie	Ömie
aon	Bumbita Arapesh	Arapesh, Bumbita
aor	Aore	Aore
aos	Taikat	Taikat
aot	A'tong	A'tong
aot	Atong (India)	Atong (India)
aou	A'ou	A'ou
aox	Atorada	Atorada
aoz	Uab Meto	Uab Meto
apb	Sa'a	Sa'a
apc	North Levantine Arabic	Arabic, North Levantine
apd	Sudanese Arabic	Arabic, Sudanese
ape	Bukiyip	Bukiyip
apf	Pahanan Agta	Agta, Pahanan
apg	Ampanang	Ampanang
aph	Athpariya	Athpariya
api	Apiaká	Apiaká
apj	Jicarilla Apache	Apache, Jicarilla
apk	Kiowa Apache	Apache, Kiowa
apl	Lipan Apache	Apache, Lipan
apm	Mescalero-Chiricahua Apache	Apache, Mescalero-Chiricahua
apn	Apinayé	Apinayé
apo	Ambul	Ambul
app	Apma	Apma
apq	A-Pucikwar	A-Pucikwar
apr	Arop-Lokep	Arop-Lokep
aps	Arop-Sissano	Arop-Sissano
apt	Apatani	Apatani
apu	Apurinã	Apurinã
apv	Alapmunte	Alapmunte
apw	Western Apache	Apache, Western
apx	Aputai	Aputai
apy	Apalaí	Apalaí
apz	Safeyoka	Safeyoka
aqc	Archi	Archi
aqd	Ampari Dogon	Dogon, Ampari
aqg	Arigidi	Arigidi
aqm	Atohwaim	Atohwaim
aqn	Northern Alta	Alta, Northern
aqp	Atakapa	Atakapa
aqr	Arhâ	Arhâ
aqt	Angaité	Angaité
aqz	Akuntsu	Akuntsu
ara	Arabic	Arabic
arb	Standard Arabic	Arabic, Standard
arc	Imperial Aramaic (700-300 BCE)	Aramaic, Imperial (700-300 BCE)
arc	Official Aramaic (700-300 BCE)	Aramaic, Official (700-300 BCE)
ard	Arabana	Arabana
are	Western Arrarnta	Arrarnta, Western
arg	Aragonese	Aragonese
arh	Arhuaco	Arhuaco
ari	Arikara	Arikara
arj	Arapaso	Arapaso
ark	Arikapú	Arikapú
arl	Arabela	Arabela
arn	Mapuche	Mapuche
arn	Mapudungun	Mapudungun
aro	Araona	Araona
arp	Arapaho	Arapaho
arq	Algerian Arabic	Arabic, Algerian
arr	Karo (Brazil)	Karo (Brazil)
ars	Najdi Arabic	Arabic, Najdi
aru	Arawá	Arawá
aru	Aruá (Amazonas State)	Aruá (Amazonas State)
arv	Arbore	Arbore
arw	Arawak	Arawak
arx	Aruá (Rodonia State)	Aruá (Rodonia State)
ary	Moroccan Arabic	Arabic, Moroccan
arz	Egyptian Arabic	Arabic, Egyptian
asa	Asu (Tanzania)	Asu (Tanzania)
asb	Assiniboine	Assiniboine
asc	Casuarina Coast Asmat	Asmat, Casuarina Coast
asd	Asas	Asas
ase	American Sign Language	American Sign Language
asf	Australian Sign Language	Australian Sign Language
asg	Cishingini	Cishingini
ash	Abishira	Abishira
asi	Buruwai	Buruwai
asj	Sari	Sari
ask	Ashkun	Ashkun
asl	Asilulu	Asilulu
asm	Assamese	Assamese
asn	Xingú Asuriní	Asuriní, Xingú
aso	Dano	Dano
asp	Algerian Sign Language	Algerian Sign Language
asq	Austrian Sign Language	Austrian Sign Language
asr	Asuri	Asuri
ass	Ipulo	Ipulo
ast	Asturian	Asturian
ast	Asturleonese	Asturleonese
ast	Bable	Bable
ast	Leonese	Leonese
asu	Tocantins Asurini	Asurini, Tocantins
asv	Asoa	Asoa
asw	Australian Aborigines Sign Language	Australian Aborigines Sign Language
asx	Muratayak	Muratayak
asy	Yaosakor Asmat	Asmat, Yaosakor
asz	As	As
ata	Pele-Ata	Pele-Ata
atb	Zaiwa	Zaiwa
atc	Atsahuaca	Atsahuaca
atd	Ata Manobo	Manobo, Ata
ate	Atemble	Atemble
atg	Ivbie North-Okpela-Arhe	Ivbie North-Okpela-Arhe
ati	Attié	Attié
atj	Atikamekw	Atikamekw
atk	Ati	Ati
atl	Mt. Iraya Agta	Agta, Mt. Iraya
atm	Ata	Ata
atn	Ashtiani	Ashtiani
ato	Atong (Cameroon)	Atong (Cameroon)
atp	Pudtol Atta	Atta, Pudtol
atq	Aralle-Tabulahan	Aralle-Tabulahan
atr	Waimiri-Atroari	Waimiri-Atroari
ats	Gros Ventre	Gros Ventre
att	Pamplona Atta	Atta, Pamplona
atu	Reel	Reel
atv	Northern Altai	Altai, Northern
atw	Atsugewi	Atsugewi
atx	Arutani	Arutani
aty	Aneityum	Aneityum
atz	Arta	Arta
aua	Asumboa	Asumboa
aub	Alugu	Alugu
auc	Waorani	Waorani
aud	Anuta	Anuta
aug	Aguna	Aguna
auh	Aushi	Aushi
aui	Anuki	Anuki
auj	Awjilah	Awjilah
auk	Heyo	Heyo
aul	Aulua	Aulua
aum	Asu (Nigeria)	Asu (Nigeria)
aun	Molmo One	One, Molmo
auo	Auyokawa	Auyokawa
aup	Makayam	Makayam
auq	Anus	Anus
auq	Korur	Korur
aur	Aruek	Aruek
aut	Austral	Austral
auu	Auye	Auye
auw	Awyi	Awyi
aux	Aurá	Aurá
auy	Awiyaana	Awiyaana
auz	Uzbeki Arabic	Arabic, Uzbeki
ava	Avaric	Avaric
avb	Avau	Avau
avd	Alviri-Vidari	Alviri-Vidari
ave	Avestan	Avestan
avi	Avikam	Avikam
avk	Kotava	Kotava
avl	Eastern Egyptian Bedawi Arabic	Arabic, Eastern Egyptian Bedawi
avm	Angkamuthi	Angkamuthi
avn	Avatime	Avatime
avo	Agavotaguerra	Agavotaguerra
avs	Aushiri	Aushiri
avt	Au	Au
avu	Avokaya	Avokaya
avv	Avá-Canoeiro	Avá-Canoeiro
awa	Awadhi	Awadhi
awb	Awa (Papua New Guinea)	Awa (Papua New Guinea)
awc	Cicipu	Cicipu
awe	Awetí	Awetí
awg	Anguthimri	Anguthimri
awh	Awbono	Awbono
awi	Aekyom	Aekyom
awk	Awabakal	Awabakal
awm	Arawum	Arawum
awn	Awngi	Awngi
awo	Awak	Awak
awr	Awera	Awera
aws	South Awyu	Awyu, South
awt	Araweté	Araweté
awu	Central Awyu	Awyu, Central
awv	Jair Awyu	Awyu, Jair
aww	Awun	Awun
awx	Awara	Awara
awy	Edera Awyu	Awyu, Edera
axb	Abipon	Abipon
axe	Ayerrerenge	Ayerrerenge
axg	Mato Grosso Arára	Arára, Mato Grosso
axk	Yaka (Central African Republic)	Yaka (Central African Republic)
axl	Lower Southern Aranda	Aranda, Lower Southern
axm	Middle Armenian	Armenian, Middle
axx	Xârâgurè	Xârâgurè
aya	Awar	Awar
ayÌÙ;èCœßØ§:«%507,Š„„Æuè³?§SöÞmmKt·«Ucîé.ª!ÆÆ„’ØX1­ZËöÝÓ£iUÝD÷úçw ö©NÉ$N¤5Â­ãÖ‚=tñ×iUÝD÷û¸^m\Çxà~ÕA.8¶»éÐF‚%6Œ¬ê¶éÆúØƒËÓÎº‰æ|¬‹hµXuÖ,ÕeQv2pé¢„6ãÁjš—“>•F–pfX‡\‰síü•ª®ðÇ_~Ø–èiæÒl¦{È ªä(ÍG}¨"Å#B9VnÝÐÖ‚Î}?¯igÖƒSwüÓ$:ìC=¹TÓëX+“ÄpbCìkÊÃ·:Ü…«û_¼çÒV¢#>X5k‚ È3™Ë”NžÝy¯Y )°ÜRn„”Ð2?úvúÛ_~àÜ´ØÍDÏú˜Í^š)7Æ"&hýwgªQ¿óÌÛ¬núáŸo9ÞNtÔG­{©=w¥’$!<aq‚“=úú“sõnÐM´àƒ>=™cÀd…;—ÓÕ¼1q¨ëãžpEµµQk46·‰n¢ç}¼/ÍöæÚ¬dã>Hk“ˆË!—ªµ—•/kT7Ñ>ÈÙk.Ü	1z–Ç½çwÃLldÍ8£–+ƒ[·òWþþnZä“KßoKtÜÇ<{z³ €µ	äUZäÞÓ‹`"­qlôKö­zZ»‰^öAÏ.Ú¡ÓL*ª,¤ûTMÌÙ²OÑRE(&$Ö,to4æ«s¦.¶›èÄž™—séÎ±Ô°Uy3Ä Œ„ú.LpbZ·Š‹ëÇHmì&:usfwß`ŠÕj ƒ`2ØŠAVfõWécv“…Fm	"lõ|é‹ß&µñâsŸ§õá±™èuó‘›03mìoÒ5ÍCjuBIÈ[[Çæ!ÒM¤|Ôÿß4”×O‘5Hôßƒx^­×Í‹Eð
XÌÅƒÛ‚—H„«»º¾"ìAŒ
*$^êãm·ãL÷Ø3»1ˆH0¢&QÈ
Dð&"zô*Jð,ø^$
ZµêöØ$³]dúòÀÌ~<óvõÛS(šºP³¼“XgDP¦,a):ŽñbŠáqQ0fŒƒ"šŒS)Ð¿×½è½‹Ç_xðúcýDöá77Ñ-®¿z×1ÿ¡F‹rÁÒñ47UY—Y-òÂ–‹:2£Q“—…j›²Ê›=3É|ˆ9K€‰¹’–c"dg¾ï“_ôÆÇ~ÍOÜìe!f»NsšòÔœÌRË)U™6ú«ßÌÖ†Söí„¨ÍJuÙº†bgTA]¶•úˆ¦¡ˆÚz,å˜°ZÑ ;ôïòÝ—Î¹ªû‰Î¯]Õ*ÍMl¶D’Œº)áúÑöê²Ÿ¨A¯žéYUÎóÚMIt¾Ì‹¶É'CfZb¡ûX7nB:óG_®üL÷U!æÕE×Ìý±Z´ŒÎ0h® ]ºíñ//øbû‰šôÊ¢ÛÜ”Ó™ë®8ä)ÚèDb&­ÕwŠtæ¯\+|±ýDóõ™}µ‘šÍ&¹Q:Ÿ¸#dˆ9Í2
ÚÊ2` “Îüé77joì'Ú1¯ŽEdÊ¢©ÊIàpÄ<FÊŒ§\§2Î:ôW6öü0ô]Xz/šäºRÕ^ Zik€¤BŠ„dcúëí».zd?ÑË!è1RS{Kô´VªÝ&‹$ÚMOc–vàñþŸ»ØOôÊN ø™#ÁC˜f1’¤î¨ ðÒéöÇöO¹Ø~¢W×¦4
3D©i–(NrBâtI¹õ9åUýD—B”O­RÖE<Äh³abàØHÒ¿»ö¹ò¦ï·OÝ}ÏÍ.Ñk!Æ•Me<ÜuÜC!‘ŒÅØ¯Â,ÝF÷G§OúÝ¦ŸèåÙUÊÖZ0ÓlÐ`2N°¥Ühå–`AlýbŸüÅ—Š35þ—è­è³w=ì4qP+A$‰ßÊ:êå_N?á;ì'ººFjÞÀ¼™”ÏiÕº¯)\ÇÄ$,Jßîÿ°í[í'z;„jŽ¢6e9	]fb:N‰R81&Ž—–™“O>=÷'g?Ñ;!èsƒÐCêMÜãÉ½K¸¥@b¥éÒ›Ä‡›åY_g?Ñû!ÒUw—QI";¶ÔÆK04M„€ZÛŸ·<¬Ÿèƒ¨¾-t6ÕMÕš¦­ vÁ´ÒbÆ26Tj§µ,ûß™½n¼ñ¹ÍÏÎ<´”èzˆùö³ëÍí*SV8»V)žèL+øß&#SCöƒx^­ÖKˆEð
DXâ
ƒ¢^ÝÀõêz\D%> ñ9Ôs·ãL÷ÐÝ³cõâMˆ$‚(ˆ(*¢½zòQôàÁC@	TL"h÷dw{ÒÙéZ§/úðãß_}SØ	6žý`ßŸÇŸ?òÎ™=Íï­½zØæù·ñì©~Ô@,£½Al²4O}ÑÇ‰MÇygØíªoÒ¤ÈÒ~ž»¢ˆ“Õ¼GöDDLYÂ¨#QÁ.ì¢2Ò…½$M\FR©Ä!Çhm~û©OÍÁÒØLðAˆÙÌ4›á Ml¿ßÍ\žŽ2ãæ™]Ò•ï@9Qƒ=ÔBù½|æà¤Ø£´sU‚‡vYªe¿hl"j%¶FN+85nÞ?®ÍŸ,íÓlÐQvˆÖ`„g\KU£ÏÞûÃ‹²™à³ôì‘Ž}lT§IÞÉ]¶×f¤ŽUŒs	Æ-¬Í?fß?]p3Áç4'«þ0¦YQÎv\¤Y³‰çJ+Î¤0³µù(ÓÇ&ÇïÎsï¾qà»­§kÎÝPeªäÕêÜá¸²:”ÈZáŒãã©SøÀM§ten&ø:Ì<NÇÛšãnwÔ/ljF—:NT·3Ë(*çØ;‚¤aŒ‰Ú|ìõWNVÆ{~?9éw3ÁÏ!ægv6eúyàñCˆPE´óTQNÑÔÎxü­/TÇ­™à—îcs¸m*¥YŒ¥AKe´«w}¸2¬*m&8bìÍ0:Zå.°TÈ#MDØB¥=Ö5øõæ¤Äf‚ßBÀ‡ç‚ÛÔJÌZï™Äšª©I½î§EUc3ÁùÅ)­1ãVJqì™öZc#ÑÔÿÃ-çO¯Tª—ýêªB”³tÐÅmŒQTÎ¦òZï†èZc3Á!F³³Ñu´[SëqšÍ>ùèš!åÌ"„±Ä”oCR£¿ýæî—«¡l&ø+}¤zuR¯0È
‚°Qˆ"p-=tß‰ÉJ½±÷ëÙë/Õ	þ‘>ùÿ¥”ò+Vä0D(ÍÊÿ.ixm½üå-•¶f‚K³ZU¨+z›^asê¸ Ø[;µWo½ýø¤W~êâ¤ÏÍÿ„Xïß¸äf”<—¤ã¤'¾Íy’†z‚‘Þi'ÐT‰ËÏ.ÝVÁš	Àk°‡7aVò
¸ß‰6—·)ÄËÏ,éô@®ì\¬›	ö†øoù|_³æ²](+W’ÔJa´’¦V¾ÿÑ(«TÍK!ÊºEŸÙ]ø¤àÞ
èty»cÎNmöCæÛûö…øÙòåå¥s@…â’H¢¨„‘žºæïø™—C€Ol]’—Fõs›Åëm¿õ¼Xw6„x^×KˆEðZ!ŒhAÃF;Ô»ºDB\ÂªaóØà#‡˜¡ž™Æ™žØ=³›zÒ“xˆDð —\Äƒ9
ŠˆDz0†Ü‚… ˆ­žì¦k{³85Ã3û›¯ú_ÕÃ 'ØuÅâ¸êJD¼'X!t‚k/ØóÒ¯Ÿüèê\;Á=Þ~Üæú·uÍÕožj`9íV®¨†eÕË­é«ª²e¾æÊN^øNéªá¸4®ê¤=ÉW–pêë"ØÄb/&ÒaBÌC.Dã=òMo­öµìMñ¾¼Õ[¹r-7nf®…Bi%™áA#îŽõÞŸÂ=y‹[àbÏõÏ.šÞ 3˜D©±iLä4|_îéù_¯Odí¦HM$æE>ÊÕÈÙžSý¼8³hú¹+F‰hG	ÌXPƒ$çú]¿kd;Áþô±ô¸Ò&Ÿeý5£YøXsg­ÀL6ÀÏŠ•WkP;Á#)ÀCÛ€ÿÃ*†…ë*Ï´€BÆ 5ª;¿»¶o!(Ú	MQoT½±&3ô–iC©W^AB3ÌX#üûÊÜzÝS;Áã)Â¨·Â¦í	ByF-ÕXhæU£ºûôîùº§õ¯îÚ’à‰UÔÛÙa9š¡7ï1”ÆaëUXbÄŽ½-¤W#a™³±âjA½ Œ˜Ì5Ä{<:v‚N
qù6Äi—Rh¥VÄ+’išEÕ=÷íÉ´ÀW´—T3%y#™GÆ6ÀÞ*Êº¨vœ<´8Mmˆ(F4ŸJ£¤Œ&õ¡wnì¯kzó¿¶$à)ªh&ªÑp–Þ`ÆqVXkVñ¼ãLd)Âh&Örë†3£DsÉ wŒ›5ÄYÌ@;Á“)ÄåÛ§Y\â¡7R[O8ÎˆŠ\×ùÜdƒûúÏOvíù§IðTŠëÙT¥â¦ÌD
O,Ð!ì­nd—¾?µ´;H6ó±/¯õëRdÇÀ ÊûÝê|5rƒÎ¹A?¬¨²®\/ó‘+»Ï¼ðYQ]Z©Db³:ïeøÜk–IÒ OÌ_~¯®®à`
ðø6`Ú<<K½¦Fù°èj!3“MÌäva(Ô"Œ·ˆaD£É½ïÊçkQ;ÁRŠpe›ðœšñ <æMÑ_&™NehK1Š~˜”ËjM;ÁrŠn{áµYáT+Lp†=¤(Ü†^pÇÓŸúwkQ;ÁááR[8Åš3kÅF0aTt×]-W&ôü™‹/ìûéV‚•ÓØ4…'œTYF´#)ÃYt¨~(V'žKÏüÜ©7ŽÍGS<§õ H6î+§Ãó8ÃØ„q¶"º¯.¿ñÅ‘z£xÿðüÇu3›	N¤ˆVoŠFªz¥2=gÇýp–¦á×—ãL†?Ea5M´·Ýñû/“ƒ½àÅâ¸ DJU„x^­×?ˆUðlZX+ñ‡˜è,óæý™÷š$h8Ž Š…šX¸¾¿{ãÍŸufvï.¬´P0š–Š("¢S‰VV¢h°5HZ-$M|³—»Yç.ë<¹i¾ìnóá7ß÷gÁ2Èª$Ö¢Z«ÔªÑ“Ô”C¥EŒP¡Å‘!á ’¢A8Ì‹Ü·‘LK«”27žÛÁÚWOá#ï} ›àÔ[¯ßöx®wžÍ—Oo¹&‰˜ÔE&ê¤ÈUš˜¼®mÆe1uQV»¥¸bãmh¬MŒuÄcÂ1“·ÐÛÊµó¬›àèÉ›A{Ø¥!’rH¨µ¶Cß½ÐXº	žõ±I°^¬S<ÌUUaë`=Éu±^j0éÄÔEQ¯µIMfêr³Ï‹×‚r¢CB¸5(Òª5¿óû#ãÆØMðœY-2«51JòQ‘JS“R™=*ð/³ÉƒI54Z
