Id	Part2B	Part2T	Part1	Scope	Language_Type	Ref_Name	Comment
alc				I	L	Qawasqar	
ald				I	L	Alladian	
ale	ale	ale		I	L	Aleut	
alf				I	L	Alege	
alh				I	L	Alawa	
ali				I	L	Amaimon	
alj				I	L	Alangan	
alk				I	L	Alak	
all				I	L	Allar	
alm				I	L	Amblong	
aln				I	L	Gheg Albanian	
alo				I	L	Larike-Wakasihu	
alp				I	L	Alune	
alq				I	L	Algonquin	
alr				I	L	Alutor	
als				I	L	Tosk Albanian	
alt	alt	alt		I	L	Southern Altai	
alu				I	L	'Are'are	
alw				I	L	Alaba-Kâ€™abeena	
alx				I	L	Amol	
aly				I	L	Alyawarr	
alz				I	L	Alur	
ama				I	E	AmanayÃ©	
amb				I	L	Ambo	
amc				I	L	Amahuaca	
ame				I	L	Yanesha'	
amf				I	L	Hamer-Banna	
amg				I	L	Amurdak	
amh	amh	amh	am	I	L	Amharic	
ami				I	L	Amis	
amj				I	L	Amdang	
amk				I	L	Ambai	
aml				I	L	War-Jaintia	
amm				I	L	Ama (Papua New Guinea)	
amn				I	L	Amanab	
amo				I	L	Amo	
amp				I	L	Alamblak	
amq				I	L	Amahai	
amr				I	L	Amarakaeri	
ams				I	L	Southern Amami-Oshima	
amt				I	L	Amto	
amu				I	L	Guerrero Amuzgo	
amv				I	L	Ambelau	
amw				I	L	Western Neo-Aramaic	
amx				I	L	Anmatyerre	
amy				I	L	Ami	
amz				I	E	Atampaya	
ana				I	E	Andaqui	
anb				I	E	Andoa	
anc				I	L	Ngas	
and				I	L	Ansus	
ane				I	L	XÃ¢rÃ¢cÃ¹Ã¹	
anf				I	L	Animere	
ang	ang	ang		I	H	Old English (ca. 450-1100)	
anh				I	L	Nend	
ani				I	L	Andi	
anj				I	L	Anor	
ank				I	L	Goemai	
anl				I	L	Anu-Hkongso Chin	
anm				I	L	Anal	
ann				I	L	Obolo	
ano				I	L	Andoque	
anp	anp	anp		I	L	Angika	
anq				I	L	Jarawa (India)	
anr				I	L	Andh	
ans				I	E	Anserma	
ant				I	L	Antakarinya	
anu				I	L	Anuak	
anv				I	L	Denya	
anw				I	L	Anaang	
anx				I	L	Andra-Hus	
any				I	L	Anyin	
anz				I	L	Anem	
aoa				I	L	Angolar	
aob				I	L	Abom	
aoc				I	L	Pemon	
aod				I	L	Andarum	
aoe				I	L	Angal Enen	
aof				I	L	Bragat	
aog				I	L	Angoram	
aoh				I	E	Arma	
aoi				I	L	Anindilyakwa	
aoj				I	L	Mufian	
aok				I	L	ArhÃ¶	
aol				I	L	Alor	
aom				I	L	Ã–mie	
aon				I	L	Bumbita Arapesh	
aor				I	E	Aore	
aos				I	L	Taikat	
aot				I	L	Atong (India)	
aou				I	L	A'ou	
aox				I	L	Atorada	
aoz				I	L	Uab Meto	
apb				I	L	Sa'a	
apc				I	L	North Levantine Arabic	
apd				I	L	Sudanese Arabic	
ape				I	L	Bukiyip	
apf				I	L	Pahanan Agta	
apg				I	L	Ampanang	
aph				I	L	Athpariya	
api				I	L	ApiakÃ¡	
apj				I	L	Jicarilla Apache	
apk				I	L	Kiowa Apache	
apl				I	L	Lipan Apache	
apm				I	L	Mescalero-Chiricahua Apache	
apn				I	L	ApinayÃ©	
apo				I	L	Ambul	
app				I	L	Apma	
apq				I	L	A-Pucikwar	
apr				I	L	Arop-Lokep	
aps				I	L	Arop-Sissano	
apt				I	L	Apatani	
apu				I	L	ApurinÃ£	
apv				I	E	Alapmunte	
apw				I	L	Western Apache	
apx				I	L	Aputai	
apy				I	L	ApalaÃ­	
apz				I	L	Safeyoka	
aqc				I	L	Archi	
aqd				I	L	Ampari Dogon	
aqg				I	L	Arigidi	
aqm				I	L	Atohwaim	
aqn				I	L	Northern Alta	
aqp				I	E	Atakapa	
aqr				I	L	ArhÃ¢	
aqt				I	L	AngaitÃ©	
aqz				I	L	Akuntsu	
ara	ara	ara	ar	M	L	Arabic	
arb				I	L	Standard Arabic	
arc	arc	arc		I	A	Official Aramaic (700-300 BCE)	
ard				I	E	Arabana	
are				I	L	Western Arrarnta	
arg	arg	arg	an	I	L	Aragonese	
arh				I	L	Arhuaco	
ari				I	L	Arikara	
arj				I	E	Arapaso	
ark				I	L	ArikapÃº	
arl				I	L	Arabela	
arn	arn	arn		I	L	Mapudungun	
aro				I	L	Araona	
arp	arp	arp		I	L	Arapaho	
arq				I	L	Algerian Arabic	
arr				I	L	Karo (Brazil)	
ars				I	L	Najdi Arabic	
aru				I	E	AruÃ¡ (Amazonas State)	
arv				I	L	Arbore	
arw	arw	arw		I	L	Arawak	
arx				I	L	AruÃ¡ (Rodonia State)	
ary				I	L	Moroccan Arabic	
arz				I	L	Egyptian Arabic	
asa				I	L	Asu (Tanzania)	
asb				I	L	Assiniboine	
asc				I	L	Casuarina Coast Asmat	
asd				I	L	Asas	
ase				I	L	American Sign Language	
asf				I	L	Australian Sign Language	
asg				I	L	Cishingini	
ash				I	E	Abishira	
asi				I	L	Buruwai	
asj				I	L	Sari	
ask				I	L	Ashkun	
asl				I	L	Asilulu	
asm	asm	asm	as	I	L	Assamese	
asn				I	L	XingÃº AsurinÃ­	
aso				I	L	Dano	
asp				I	L	Algerian Sign Language	
asq				I	L	Austrian Sign Language	
asr				I	L	Asuri	
ass				I	L	Ipulo	
ast	ast	ast		I	L	Asturian	
asu				I	L	Tocantins Asurini	
asv				I	L	Asoa	
asw				I	L	Australian Aborigines Sign Language	
asx				I	L	Muratayak	
asy				I	L	Yaosakor Asmat	
asz				I	L	As	
ata				I	L	Pele-Ata	
atb				I	L	Zaiwa	
atc				I	E	Atsahuaca	
atd				I	L	Ata Manobo	
ate				I	L	Atemble	
atg				I	L	Ivbie North-Okpela-Arhe	
ati				I	L	AttiÃ©	
atj				I	L	Atikamekw	
atk				I	L	Ati	
atl				I	L	Mt. Iraya Agta	
atm				I	L	Ata	
atn				I	L	Ashtiani	
ato				I	L	Atong (Cameroon)	
atp				I	L	Pudtol Atta	
atq				I	L	Aralle-Tabulahan	
atr				I	L	Waimiri-Atroari	
ats				I	L	Gros Ventre	
att				I	L	Pamplona Atta	
atu				I	L	Reel	
atv				I	L	Northern Altai	
atw				I	L	Atsugewi	
atx				I	L	Arutani	
aty				I	L	Aneityum	
atz				I	L	Arta	
aua				I	L	Asumboa	
aub				I	L	Alugu	
auc				I	L	Waorani	
aud				I	L	Anuta	
aug				I	L	Aguna	
auh				I	L	Aushi	
aui				I	L	Anuki	
auj				I	L	Awjilah	
auk				I	L	Heyo	
aul				I	L	Aulua	
aum				I	L	Asu (Nigeria)	
aun				I	L	Molmo One	
auo				I	E	Auyokawa	
aup				I	L	Makayam	
auq				I	L	Anus	
aur				I	L	Aruek	
aut				I	L	Austral	
auu				I	L	Auye	
auw				I	L	Awyi	
aux				I	E	AurÃ¡	
auy				I	L	Awiyaana	
auz				I	L	Uzbeki Arabic	
ava	ava	ava	av	I	L	Avaric	
avb				I	L	Avau	
avd				I	L	Alviri-Vidari	
ave	ave	ave	ae	I	A	Avestan	
avi				I	L	Avikam	
avk				I	C	Kotava	
avl				I	L	Eastern Egyptian Bedawi Arabic	
avm				I	E	Angkamuthi	
avn				I	L	Avatime	
avo				I	E	Agavotaguerra	
avs				I	E	Aushiri	
avt				I	L	Au	
avu				I	L	Avokaya	
avv				I	L	AvÃ¡-Canoeiro	
awa	awa	awa		I	L	Awadhi	
awb				I	L	Awa (Papua New Guinea)	
awc				I	L	Cicipu	
awe				I	L	AwetÃ­	
awg				I	E	Anguthimri	
awh				I	L	Awbono	
awi				I	L	Aekyom	
awk				I	E	Awabakal	
awm				I	L	Arawum	
awn				I	L	Awngi	
awo				I	L	Awak	
awr				I	L	Awera	
aws				I	L	South Awyu	
awt				I	L	ArawetÃ©	
awu				I	L	Central Awyu	
awv				I	L	Jair Awyu	
aww				I	L	Awun	
awx				I	L	Awara	
awy				I	L	Edera Awyu	
axb				I	E	Abipon	
axe				I	E	Ayerrerenge	
axg				I	E	Mato Grosso ArÃ¡ra	
axk				I	L	Yaka (Central African Republic)	
axl				I	E	Lower Southern Aranda	
axm				I	H	Middle Armenian	
axx				I	L	XÃ¢rÃ¢gurÃ¨	
aya				I	L	Awar	
ayb				I	L	Ayizo Gbe	
ayc				I	L	Southern Aymara	
ayd				I	E	Ayabadhu	
aye				I	L	Ayere	
ayg				I	L	Ginyanga	
ayh				I	L	Hadrami Arabic	
ayi				I	L	Leyigha	
ayk				I	L	Akuku	
ayl				I	L	Libyan Arabic	
aym	aym	aym	ay	M	L	Aymara	
ayn				I	L	Sanaani Arabic	
ayo				I	L	Ayoreo	
ayp				I	L	North Mesopotamian Arabic	
ayq				I	L	Ayi (Papua New Guinea)	
ayr				I	L	Central Aymara	
ays				I	L	Sorsogon Ayta	
ayt				I	L	Magbukun Ayta	
ayu				I	L	Ayu	
ayy				I	E	Tayabas Ayta	
ayz				I	L	Mai Brat	
aza				I	L	Azha	
azb				I	L	South Azerbaijani	
azd				I	L	Eastern Durango Nahuatl	
aze	aze	aze	az	M	L	Azerbaijani	
azg				I	L	San Pedro Amuzgos Amuzgo	
azj				I	L	North Azerbaijani	
azm				I	L	Ipalapa Amuzgo	
azn				I	L	Western Durango Nahuatl	
azo				I	L	Awing	
azt				I	L	Faire Atta	
azz				I	L	Highland Puebla Nahuatl	
baa				I	L	Babatana	
bab				I	L	Bainouk-GunyuÃ±o	
bac				I	L	Badui	
bae				I	E	BarÃ©	
baf				I	L	Nubaca	
bag				I	L	Tuki	
bah				I	L	Bahamas Creole English	
baj				I	ÿØÿà JFIF  x x  ÿÛ C 		
 $.' ",#(7),01444'9=82<.342ÿÛ C			2!!22222222222222222222222222222222222222222222222222ÿÀ pq" ÿÄ           	
ÿÄ µ   } !1AQa"q2‘¡#B±ÁRÑğ$3br‚	
%&'()*456789:CDEFGHIJSTUVWXYZcdefghijstuvwxyzƒ„…†‡ˆ‰Š’“”•–—˜™š¢£¤¥¦§¨©ª²³´µ¶·¸¹ºÂÃÄÅÆÇÈÉÊÒÓÔÕÖ×ØÙÚáâãäåæçèéêñòóôõö÷øùúÿÄ        	
ÿÄ µ  w !1AQaq"2B‘¡±Á	#3RğbrÑ
$4á%ñ&'()*56789:CDEFGHIJSTUVWXYZcdefghijstuvwxyz‚ƒ„…†‡ˆ‰Š’“”•–—˜™š¢£¤¥¦§¨©ª²³´µ¶·¸¹ºÂÃÄÅÆÇÈÉÊÒÓÔÕÖ×ØÙÚâãäåæçèéêòóôõö÷øùúÿÚ   ? õy.ÖD*îî	UA“ÔÒhùö¹ÿ ¾)ÖÌ¶­È?òï'ş„+cszŸÎ©²R1´üû\ÿ ß‡P'ş]®ïŠÛÜŞ§ó£szŸÎ•Ã”Á7yÿ —kŸûâ£ûGı;\ÿ ßÑnoSùÑ¹½OçNì9QÎı ÿ ÏµÏıñGÚüû\ÿ ßÑnoSùÑ¹½OçEØr£›3“ÿ .×?÷Å'œßóësÿ |WK¹½OçFæõ?Ì9QÌ4ŒåÚãşø¨˜z[\ßÖnoSùÑ¹½OçG3Dr&?òíqÿ |SLSùv¸ÿ ¾k±ÜŞ§ó£szŸÎf.Dqf	ÿ çÚûâÁqÿ >Óÿ ß5ÚîoSùÑ¹½OçG3Dq?g¸ÿ Ÿiÿ ïŠ‘#zÛOÿ |We¹½OçFæõ?Ì|ˆä€“Û\ß¸“ş}®?ïŠë77©üèÜŞ§ó£™‹‘$ÿ ŸkûâŒIÿ >×÷Åu››ÔştnoSùÑÌÇÈOÏµÇıñF$ÿ ŸkûâºÍÍê:77©üèæaÈE–B?ãÚãşø¨š	‰âÚûâ»=Íê:77©üèæbäGö{ù÷Ÿşø¥ò'ÿ Ÿiÿ ïšíw7©üèÜŞ§ó£™‘W‘?üûOÿ |Rùÿ Ï´ÿ ÷Åv››ÔştnoSùÑÌÅÈ/È›ş}§ÿ ¾(ò&ÿ Ÿiÿ ïŠí77©üèÜŞ§ó£™‡"8Ï"oùöŸşø£È›ş}§ÿ ¾+³ÜŞ§ó£szŸÎfˆãD3ÿ Óÿ ßySÏ´ÿ ÷Åv[›ÔştnoSùÑÌÃ‘o•7üûOÿ |QåMÿ >Óÿ ßÙnoSùÑ¹½OçG3Dq¾Tßóí?ıñG•7üûOÿ |We¹½OçFæõ?Ì9Æ˜fÿ Ÿiÿ ïŠO"oùöŸşø®ÏszŸÎÍê:9˜r#Ì?åÚûâ_ùõ¸ÿ ¾+®ÜŞ§ó£szŸÎfˆävËÿ >·÷Å.Ù?çÚãşø®·szŸÎÍê:9˜r#’Û'üû\ßbOùö¸ÿ ¾+­ÜŞ§ó£szŸÎfˆäñ'üû\ßbOùö¸ÿ ¾+¬ÜŞ§ó£szŸÎf>Drx“ş}®?ïŠ?yÿ >×÷Åu››ÔştnoSùÑÌÃ‘ŸÏÿ >×÷Å¼ÿ ŸkûâºÍÍê:77©üèæaÈO÷Ÿóíqÿ |Q‡ÿ ŸkûâºÍÍê:77©üèæaÈH¬Ÿóíqÿ |SJJåÖãşø®¿szŸÎÍê:9˜¹Ç¥?òíqÿ |Sv¶Ÿşø®ÓszŸÎÍê:9˜r#Š0Oÿ >³ãıÚi·¸ÿ ŸYÿ ïší÷7©üèÜŞ§ó£™‘RAp¤£Oÿ |U„óTsmqÿ |W[¹½OçFæõ?Ì9Êîùö¸ÿ ¾(İ'üû\ßÕnoSùÑ¹½OçG3Dr™ùö¸ÿ ¾(ÌŸóíqÿ |WW¹½OçFæõ4]‡"9L¿üû\ßåw£\ßÔîoSùÑ¹½OçEØr£›K†QÍµÏıñR‹¯úv¹ÿ ¾+szŸÎÍê:.Ã•kÿ §kŸûâ—ícş}®ïŠŞÜŞ§ó£szŸÎ•Ã”ÁûXÿ ŸkŸûât?çÚçşø­íÍê:77©üè¸r˜?kóísÿ |TN“¬»ŠÁ•ÆùMmnoSùÖ.sªjOı”ÓL±áÔQEãkÿ !›ú÷“ÿ BªZf¸ò¢U'fâXûâ°´Û…ŸZ·ÚåŞCÿ 
ÛbË5ÁRCc‚>¦‰&™0i«¢_*ïû°ÿ ßT¯U„~5‚—-¹6òÚRr\ŸqQëïúÓ¦«u5²Zy–ÁdØùXzRzµ:/&óû‘~ty7ŸÜ‹ó®E|YªYµ”‹rCEÇ6DÒ†'æèT›^Ô.­®Ÿx;$„Bä½¶;	 ;Ÿ&óû‘~ty7ŸÜ‹ó®JOk6Ö÷3ÍeŠÈín‘ç+µÊå³Û5ÔøsP»ÔôXnoc‰'o¼":ŸpE ô$òo?¹çG“yıÈ¿:Ñ¢ŞMç÷"üèòo?¹çZ4Pw“yıÈ¿:<›ÏîEùÖäŞr/Î&óû‘~u£E gy7ŸÜ‹ó£É¼şä_hÑ@ŞMç÷"üèòo?¹çZ4Pw“yıÈ¿:<›ÏîEùÖ#}Óô °nÈ~t’<ñ¦ò±‘©ÅW¾º¹¶´Sijn'fÀ\àêjiÉb£¹SØæ€,	ªş|Ïq,0[	<°71}½jÉêišü„o¾‘ÿ #L§ÏŠÿ ßßşµéßóâ¿÷÷ÿ ­Z´R+ı;ş|Wşşÿ õ¨ÿ Nÿ Ÿÿ ¿¿ıjÕ¢€2¿Ó¿çÅïïÿ Zôïùñ_ûûÿ Ö­Z(+ı;ş|Wşşÿ õ¨ÿ Nÿ Ÿÿ ¿¿ıjÕ¢€2¿Ó¿çÅïïÿ Zôïùñ_ûûÿ Ö­Z(+ı;ş|Wşşÿ õ¨ÿ Nÿ Ÿÿ ¿¿ıjÕ¢€2¿Ó¿çÅïïÿ Zôïùñ_ûûÿ Ö­Z(+ı;ş|Wşşÿ õ¨ÿ Nÿ Ÿÿ ¿¿ıjÕ¢€2¿Ó¿çÅïïÿ Zôïùñ_ûûÿ Ö­Z(+ı;ş|Wşşÿ õ¨ÿ Nÿ Ÿÿ ¿¿ıjÕ¢€2¿Ó¿çÅïïÿ Zôïùñ_ûûÿ Ö­Z(+ı;ş|Wşşÿ õ¨ÿ Nÿ Ÿÿ ¿¿ıjÕ¢€2¿Ó¿çÅïïÿ Zôïùñ_ûûÿ Ö­Z(+ı;ş|Wşşÿ õ¨ÿ Nÿ Ÿÿ ¿¿ıjÕ¢€2¿Ó¿çÅïïÿ Zôïùñ_ûûÿ Ö­Z(+ı;ş|Wşşÿ õ¨ÿ Nÿ Ÿÿ ¿¿ıjÕ¢€2¿Ó¿çÅïïÿ Zôïùñ_ûûÿ Ö­Z(+ı;ş|Wşşÿ õ¨ÿ Nÿ Ÿÿ ¿¿ıjÕ¢€2¿Ó¿çÅïïÿ Zôïùñ_ûûÿ Ö­Z(+ı;ş|Wşşÿ õ¨ÿ Nÿ Ÿÿ ¿¿ıjÕ¢€2¿Ó¿çÅïïÿ Zôïùñ_ûûÿ Ö­Z(+ı;ş|Wşşÿ õ¨ÿ Nÿ Ÿÿ ¿¿ıjÕ¢€2¿Ó¿çÅïïÿ Zôïùñ_ûûÿ Ö­Z(+ı;ş|Wşşÿ õ¨ÿ Nÿ Ÿÿ ¿¿ıjÕ¢€2¿Ó¿çÅïïÿ Z–ŞV™¼~[£”eÎZÔ¬¸>ıßıw4À’¹Ù§)¬ê+ê?öS]sòÄWÔIêşÊhBgŠñëE&Õşè¢˜ÏWğÃ×côòüxWimÿ !ÿ ®#ù×áŸùEÿ ^ÒèB»Koù	7ıqÎ´¯ñ³›	ü$:!]Jr"ŒŠA2:Ô×°Ã,æ‚)L@ºyˆ;óIü„gãøŸÎ¤ºÿ Y¸ÏÈxü+¤æ|Oh©¾µ&éä·(Ñ[»7ö9Æ×>|sq’ƒ£Ú£»f^0XúŸS]'‰SÈğêÍ,ÌcVBAè+‡I,–öîFº²‘¥`Ñ³å”àû×µ—P¥:MÎ×ÏÈññõêÂªP•´]¼ÍCãû‚¥N—jAêQD>?¸·ŒG™kc¢§Êà*¸Óæ¶¸tH<•G.Nüö*zb£{%İQŞÛËl„h×ï{×oÕ°×·²üÎO¬b-iùŸğ±¯¿çÆûèĞ>"ß’ ±„“Ğn5›ÆŒo"y„ou“¦zmü¹¨ÍÖ—·Éoå”b_6ìğ3Oê¸ùõù‡Ökÿ ÏßÈß´ñõäšŒ6ÓØF¡Ü#a¹®ú¼®%¥m’ÜÊnG%ˆ|dcmz¥y9*pqä.ç§€©9©sË˜(¢ŠóO@(¢Š (¢Š (¢Š )îŸ¥-#}Óô èÎS.¿ãİ¿Ş_çOî
eÏü{7ûËüècÔÓ4ÿ ùß}#şFzšfŸÿ !ï¤ÈÓDô5åqjš¨ğ¤úgÛ&û]Ékˆ®Nrïù†}Gz©èsY–†›g±ùH“nXÒ@·8 Âï¡ÌÚxºìJ±¹¶SdÊ…W>kz©ÇÖ OëIj®ÊãÊ·ûTÎ™Ã&ìm_|s]™‹MyæùmL¡6Ë÷rĞûQo˜–ÿ èëmä‘Õ1´ğ§ÖâĞÁÒ|U>§âk½5#D^)ÊÃ †¯^¢²¬<e}e¦Hú¤ÖÓHÃPTF8Cï]²­½ÁuG4‡Œj­:iŒŞŞá‘÷4i´ÇŒ‘Iã‡‹õk-;Qyí%¸û`KhLl6¡PpOò5³aâ	fÓõ+èíL>\Œ¥ÉÈ+–ü†kuàÓ.†KfrÃpùIÛ>ôÍ3H‡MŠuó<î^W“’Şß@8£ r]NÖÉV(O)lÿ Ç¾8aïÖ¨\xŸP‹_[¨ä·ÓB®ÈNdBÀ£ûÜ×k¨ipßÚ=¶L*à+˜À¨şúT£O´Oú4DÂ Œ•QíGP8»ßj6–)uäÛn’êHã„†É	'±â¶4mRm[W»¸gŠ8áZ[ùƒ€KØ9­é,­e
Ş6
Û—*8>´¢Òİfy–$Y]v³‚E qxæø¥Ô´›wH˜“`i=»ÔËâ½AÍ¬~šfiÌn~m³ ]Å£çŒg½tÚn‰c¥ÛË‚%fi†Kdäæ¦şË°Ûı’±«Ëô oÈã­|ar²ÅÂ±ÆÍ–2K¼ÿ Ë?§|Ò7‹õÂ’Ê-lÖ5YÀ;‰ØŒT©ÅvÆÎØÉ†Ş=ñŒ#m_¥?ìğãJc}ÑĞõ 49İcÄ×rZ­DyèWı®	ğ&³%ñÅô·ú|6–ù7@È$•±¹mãß½vÍm·tjvıÜŸJK+YV0öñ°ŒåQòı(ç“x«V¶Ú{XÕà‘ÄNUÈ z±©µOİŞİ_iĞâ8U–THŒ$@ÊG~½k½{Yvo·‰¼³”Ê—é@²µ<‚Ş-ï÷›hÉúĞ;êqƒÆz”+$óÚBmßÎXgr´lFXúqM—Å’Ál.±„\m–â Ì¯À!Tg9çšî¼$cÊLsÆÑß­D4û5X”[DG(”úŠÓC•_OwäÍ"[´ox!HT°’.q—÷öªóx–ëNñn­kµ¤Š4 ùÃ >âµ]¢Ù[$"ÛÆÎæ!G'ÖÖğ»nh¶s’£­¹ÅGâíZXâ†(ì§¸šdD•	òÔ2–Á÷Å$3ÔÕ—V¶ádEuØOÈ<ÍŒXúqšìâ³¶Åo(mÀ*Ï­+ZÛºh#*AR
